ver
-------------------------------------------------------------------------------------
MATLAB Version 7.4.0.336 (R2007a)
MATLAB License Number: 12345678
Operating System: Linux 2.6.24.7-desktop586-2mnb #1 SMP Thu Oct 30 17:39:28 EDT 2008 i686
Java VM Version: Java is not enabled
-------------------------------------------------------------------------------------
MATLAB                                                Version 7.4        (R2007a)
Simulink                                              Version 6.6        (R2007a)
Control System Toolbox                                Version 8.0        (R2007a)
Fuzzy Logic Toolbox                                   Version 2.2.5      (R2007a)
Multi-Parametric Toolbox                              Version 2.6.2      (R2006b)
Neural Network Toolbox                                Version 5.0.2      (R2007a)
Optimization Toolbox                                  Version 3.1.1      (R2007a)
Polynomial Toolbox                                    Version 2.5.8              
Signal Processing Toolbox                             Version 6.7        (R2007a)
Stateflow                                             Version 6.6        (R2007a)
Symbolic Math Toolbox                                 Version 3.2        (R2007a)
YALMIP                                                Version 3          (R14SP3)

Trademarks
------------------
MATLAB, Simulink, Stateflow, Handle Graphics, Real-Time Workshop, and xPC
TargetBox are registered trademarks and SimBiology, SimEvents, and
SimHydraulics are trademarks of The MathWorks, Inc. Other product or
brand names are trademarks or registered trademarks of their respective
holders. 
problem1b

                                Max     Line search  Directional  First-order 
 Iter F-count        f(x)   constraint   steplength   derivative   optimality Procedure 
    0      1            1    7.994e-15                                         
    1      3     0.971907     0.001974            1      -0.0281         12.3   dependent
    2      7     0.874859      0.03666         0.25       -0.388         13.8  Hessian modified;   dependent
  947   4568     0.923707    0.0009232        0.125    -4.02e-05         13.2  Hessian modified;   dependent
  948   4572     0.923784    0.0007394         0.25     0.000309         12.9  Hessian modified twice;   dependent
  949   4576     0.923761    0.0007044         0.25    -9.11e-05         12.7  Hessian modified twice;   dependent
  950   4579     0.923993    0.0006132          0.5     0.000463         13.5  Hessian modified twice;   dependent
  951   4587     0.923899    0.0006887       0.0156     -0.00596         12.5  Hessian modified twice;   dependent
  952   4596     0.923892    0.0006974      0.00781    -0.000969         14.5  Hessian modified twice;   dependent
  953   4598     0.924269    0.0002598            1     0.000378         13.1  Hessian modified twice;   dependent
  954   4602     0.924102    0.0003464         0.25     -0.00067           13  Hessian modified twice;   dependent
  955   4608     0.924111    0.0003357       0.0625     0.000141         13.1  Hessian modified twice;   dependent
  956   4613     0.924121    0.0003178        0.125      8.6e-05         13.2  Hessian modified twice;   dependent
  957   4619     0.924121    0.0003099       0.0625    -8.32e-06         12.9  Hessian modified twice;   dependent
  958   4624     0.924139    0.0002919        0.125     0.000144         13.5  Hessian modified twice;   dependent
  959   4628     0.924048    0.0004382         0.25    -0.000362         12.3  Hessian modified twice;   dependent
  960   4636     0.924044    0.0004466       0.0156    -0.000268         12.7  Hessian modified twice;   dependent
  961   4638     0.924253    4.753e-05            1     0.000209           13  Hessian modified twice;   dependent
  962   4643     0.924218    8.007e-05        0.125    -0.000279         13.5  Hessian modified twice;   dependent
  963   4645     0.924262    1.297e-06            1     4.38e-05         13.1  Hessian modified twice;   dependent
  964   4649     0.924261    2.499e-06         0.25     -2.6e-06         13.3  Hessian modified twice;   dependent
  965   4651     0.924261     3.43e-07            1    -2.59e-07           13  Hessian modified twice;   dependent
  966   4656     0.924256    3.634e-06        0.125    -3.96e-05         12.9  Hessian modified twice;   dependent
  967   4659     0.924254     5.13e-06          0.5    -3.73e-06           13  Hessian modified twice;   dependent
  968   4661     0.924252    6.832e-06            1    -2.03e-06           13  Hessian modified twice;   dependent
  969   4665     0.924248    7.396e-06         0.25    -1.77e-05           13  Hessian modified twice;   dependent
  970   4670     0.924246     7.56e-06        0.125    -1.03e-05         12.9  Hessian modified twice;   dependent
  971   4672     0.924249    1.901e-06            1     2.91e-06         12.9  Hessian modified twice;   dependent
  972   4675     0.924248    2.488e-06          0.5    -1.73e-06           13  Hessian modified twice;   dependent
  973   4677     0.924247    5.186e-06            1    -1.24e-06         12.9  Hessian modified twice;   dependent
  974   4681     0.924247    4.848e-06         0.25    -1.76e-06           13  Hessian modified twice;   dependent
  975   4683     0.924248    1.993e-06            1     1.12e-06           13  Hessian modified twice;   dependent
  976   4691     0.924247    3.185e-06       0.0156    -6.55e-05         12.8  Hessian modified twice;   dependent
  977   4693     0.924248    6.689e-07            1     1.24e-06           13  Hessian modified twice;   dependent
  978   4699     0.924248    6.906e-07       0.0625    -8.89e-07         12.9  Hessian modified twice;   dependent
  979   4701     0.924247     1.78e-06            1    -9.94e-07           13  Hessian modified twice;   dependent
  980   4703     0.924247    1.939e-06            1    -5.21e-07           13  Hessian modified twice;   dependent
  981   4712     0.924246    2.137e-06      0.00781    -3.36e-05           13  Hessian modified twice;   dependent
  982   4714     0.924247    2.456e-07            1     7.43e-07           13  Hessian modified twice;   dependent
  983   4716     0.924247    2.498e-07            1    -4.91e-07           13  Hessian modified twice;   dependent
  984   4719     0.924246     4.16e-07          0.5    -9.16e-07         12.9  Hessian modified twice;   dependent
  985   4723     0.924246    3.173e-07         0.25     1.87e-07           13  Hessian modified twice;   dependent
  986   4725     0.924246    1.949e-07            1     1.75e-07           13  Hessian modified twice;   dependent
  987   4728     0.924246    5.034e-07          0.5    -5.67e-07           13  Hessian modified twice;   dependent
  988   4731     0.924245    1.273e-06          0.5    -1.16e-06         12.9  Hessian modified twice;   dependent
  989   4735     0.924245    1.876e-06         0.25    -2.67e-06         13.1  Hessian modified twice;   dependent
  990   4739     0.924245    1.731e-06         0.25    -5.56e-07         12.8  Hessian modified twice;   dependent
  991   4742     0.924245    1.796e-06          0.5     1.32e-07           13  Hessian modified twice;   dependent
  992   4746     0.924244    2.079e-06         0.25    -1.68e-06         12.8  Hessian modified twice;   dependent
  993   4750     0.924244     2.06e-06         0.25    -1.61e-07           13  Hessian modified twice;   dependent
  994   4753     0.924244    1.767e-06          0.5     2.59e-07         12.9  Hessian modified twice;   dependent
  995   4758     0.924244    2.041e-06        0.125     -3.2e-06         13.1  Hessian modified twice;   dependent
  996   4760     0.924245    8.083e-08            1     9.83e-07           13  Hessian modified twice;   dependent
  997   4769     0.924245    3.437e-07      0.00781    -2.28e-05         12.8  Hessian modified twice;   dependent
  998   4771     0.924245    2.708e-07            1    -4.91e-08           13  Hessian modified twice;   dependent
  999   4773     0.924245    4.683e-08            1    -7.25e-08           13  Hessian modified twice;   dependent
Optimization terminated: magnitude of directional derivative in search
 direction less than 2*options.TolFun and maximum constraint violation
  is less than options.TolCon.
Active inequalities (to within options.TolCon = 1e-07):
  lower      upper     ineqlin   ineqnonlin
   20         13          2           
                          3           
                         35           
                         36           
                         71           
                         72           
                        107           
                        108           
                        139           
                        143           
                        144           

optimout = 

        nlpx: [68x1 double]
        fval: 0.9242
    exitflag: 5
      output: [1x1 struct]
      lambda: [1x1 struct]
        grad: [68x1 double]
     hessian: [68x68 double]
           t: [16x1 double]
           u: [16x1 double]
           p: []


optimparam = 

     optvar: 3
    objtype: []
      ncolx: 6
      ncolu: 2
         li: [4x1 double]
         tf: 1
         ui: [0 0 0 0]
        par: []
        bdu: []
        bdx: [2x2 double]
        bdp: []
     objfun: @objfun
     confun: @confun
    process: @process
    options: [1x1 struct]
        bdt: [1.0000e-03 1]
         ni: 4
         nu: 1
         nx: 2
         np: 0
        tau: [8x1 double]
        lfx: [8x7 double]
       dlfx: [8x7 double]
        lfu: [8x2 double]
          M: [2x2 double]
     dt_col: 4
     du_col: 8
     dx_col: 56
     dp_col: 0

